########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:28:58 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905194445> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3406>>
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.0192      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0337      |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.0812      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 344         |
|    time_elapsed         | 16369       |
|    total_timesteps      | 22544384    |
| train/                  |             |
|    approx_kl            | 0.013199777 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0397      |
|    n_updates            | 1372        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 0.0895      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.2         |
|    ep_rew_mean          | 0.98         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 345          |
|    time_elapsed         | 16415        |
|    total_timesteps      | 22609920     |
| train/                  |              |
|    approx_kl            | 0.0126861455 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.818       |
|    explained_variance   | 0.016        |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0398       |
|    n_updates            | 1376         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.0889       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 346         |
|    time_elapsed         | 16461       |
|    total_timesteps      | 22675456    |
| train/                  |             |
|    approx_kl            | 0.012743813 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0212      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 347         |
|    time_elapsed         | 16508       |
|    total_timesteps      | 22740992    |
| train/                  |             |
|    approx_kl            | 0.012818936 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.0192      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0284      |
|    n_updates            | 1384        |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 348         |
|    time_elapsed         | 16554       |
|    total_timesteps      | 22806528    |
| train/                  |             |
|    approx_kl            | 0.012905233 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.0185      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0488      |
|    n_updates            | 1388        |
|    policy_gradient_loss | -0.00222    |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 349         |
|    time_elapsed         | 16601       |
|    total_timesteps      | 22872064    |
| train/                  |             |
|    approx_kl            | 0.012767825 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.8        |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00141     |
|    n_updates            | 1392        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.1        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 350         |
|    time_elapsed         | 16648       |
|    total_timesteps      | 22937600    |
| train/                  |             |
|    approx_kl            | 0.013129352 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.0174      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0175      |
|    n_updates            | 1396        |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 0.0838      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 351         |
|    time_elapsed         | 16694       |
|    total_timesteps      | 23003136    |
| train/                  |             |
|    approx_kl            | 0.012615303 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00754     |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.087       |
-----------------------------------------
Eval num_timesteps=23068672, episode_reward=1.00 +/- 0.00
Episode length: 11.60 +/- 9.18
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 11.6        |
|    mean_reward          | 1           |
| time/                   |             |
|    total_timesteps      | 23068672    |
| train/                  |             |
|    approx_kl            | 0.012801997 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.0222      |
|    learning_rate        | 0.00037     |
|    loss                 | -0.00269    |
|    n_updates            | 1404        |
|    policy_gradient_loss | -0.00354    |
|    value_loss           | 0.093       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 14.2     |
|    ep_rew_mean     | 0.94     |
| time/              |          |
|    fps             | 1377     |
|    iterations      | 352      |
|    time_elapsed    | 16741    |
|    total_timesteps | 23068672 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 353         |
|    time_elapsed         | 16787       |
|    total_timesteps      | 23134208    |
| train/                  |             |
|    approx_kl            | 0.012623449 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.0141      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0114      |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.079       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 0.9          |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 354          |
|    time_elapsed         | 16833        |
|    total_timesteps      | 23199744     |
| train/                  |              |
|    approx_kl            | 0.0126356855 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.0111       |
|    learning_rate        | 0.00037      |
|    loss                 | 0.00698      |
|    n_updates            | 1412         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.078        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 355         |
|    time_elapsed         | 16879       |
|    total_timesteps      | 23265280    |
| train/                  |             |
|    approx_kl            | 0.013072573 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0188      |
|    n_updates            | 1416        |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0713      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 356         |
|    time_elapsed         | 16926       |
|    total_timesteps      | 23330816    |
| train/                  |             |
|    approx_kl            | 0.013224303 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.0188      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0344      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 0.0767      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 357         |
|    time_elapsed         | 16973       |
|    total_timesteps      | 23396352    |
| train/                  |             |
|    approx_kl            | 0.013004614 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0346      |
|    n_updates            | 1424        |
|    policy_gradient_loss | -0.00308    |
|    value_loss           | 0.0804      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 358         |
|    time_elapsed         | 17019       |
|    total_timesteps      | 23461888    |
| train/                  |             |
|    approx_kl            | 0.013764824 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0397      |
|    n_updates            | 1428        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.082       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.4       |
|    ep_rew_mean          | 0.92       |
| time/                   |            |
|    fps                  | 1378       |
|    iterations           | 359        |
|    time_elapsed         | 17065      |
|    total_timesteps      | 23527424   |
| train/                  |            |
|    approx_kl            | 0.01327496 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.0174     |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0345     |
|    n_updates            | 1432       |
|    policy_gradient_loss | -0.00298   |
|    value_loss           | 0.0817     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 360         |
|    time_elapsed         | 17112       |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.013437076 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.0168      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0543      |
|    n_updates            | 1436        |
|    policy_gradient_loss | -0.0025     |
|    value_loss           | 0.0742      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.7        |
|    ep_rew_mean          | 0.86        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 361         |
|    time_elapsed         | 17159       |
|    total_timesteps      | 23658496    |
| train/                  |             |
|    approx_kl            | 0.012916453 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0057      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.0736      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.6        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 362         |
|    time_elapsed         | 17205       |
|    total_timesteps      | 23724032    |
| train/                  |             |
|    approx_kl            | 0.012961265 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.79       |
|    explained_variance   | 0.0111      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00796     |
|    n_updates            | 1444        |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 363         |
|    time_elapsed         | 17252       |
|    total_timesteps      | 23789568    |
| train/                  |             |
|    approx_kl            | 0.012702355 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.011       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00201     |
|    n_updates            | 1448        |
|    policy_gradient_loss | -0.00322    |
|    value_loss           | 0.0791      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 364         |
|    time_elapsed         | 17299       |
|    total_timesteps      | 23855104    |
| train/                  |             |
|    approx_kl            | 0.013579362 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0349      |
|    n_updates            | 1452        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.0762      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 365         |
|    time_elapsed         | 17345       |
|    total_timesteps      | 23920640    |
| train/                  |             |
|    approx_kl            | 0.012203477 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.01        |
|    n_updates            | 1456        |
|    policy_gradient_loss | -0.0028     |
|    value_loss           | 0.0894      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 366         |
|    time_elapsed         | 17392       |
|    total_timesteps      | 23986176    |
| train/                  |             |
|    approx_kl            | 0.013159439 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.787      |
|    explained_variance   | 0.021       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0172      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 367         |
|    time_elapsed         | 17438       |
|    total_timesteps      | 24051712    |
| train/                  |             |
|    approx_kl            | 0.013266141 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0651      |
|    n_updates            | 1464        |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 0.0759      |
-----------------------------------------
Eval num_timesteps=24117248, episode_reward=0.60 +/- 0.80
Episode length: 22.80 +/- 9.52
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 22.8       |
|    mean_reward          | 0.6        |
| time/                   |            |
|    total_timesteps      | 24117248   |
| train/                  |            |
|    approx_kl            | 0.01349015 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.777     |
|    explained_variance   | 0.0199     |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0315     |
|    n_updates            | 1468       |
|    policy_gradient_loss | -0.00313   |
|    value_loss           | 0.0776     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.4     |
|    ep_rew_mean     | 0.9      |
| time/              |          |
|    fps             | 1379     |
|    iterations      | 368      |
|    time_elapsed    | 17485    |
|    total_timesteps | 24117248 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 369         |
|    time_elapsed         | 17532       |
|    total_timesteps      | 24182784    |
| train/                  |             |
|    approx_kl            | 0.012520731 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.021       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.00966    |
|    n_updates            | 1472        |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.0798      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 370         |
|    time_elapsed         | 17578       |
|    total_timesteps      | 24248320    |
| train/                  |             |
|    approx_kl            | 0.012636453 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0648      |
|    n_updates            | 1476        |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 371         |
|    time_elapsed         | 17624       |
|    total_timesteps      | 24313856    |
| train/                  |             |
|    approx_kl            | 0.013113607 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.00926     |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0371      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.1        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 372         |
|    time_elapsed         | 17670       |
|    total_timesteps      | 24379392    |
| train/                  |             |
|    approx_kl            | 0.013446787 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.021       |
|    n_updates            | 1484        |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.4        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 373         |
|    time_elapsed         | 17715       |
|    total_timesteps      | 24444928    |
| train/                  |             |
|    approx_kl            | 0.013266409 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.0129      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0116      |
|    n_updates            | 1488        |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.1        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 374         |
|    time_elapsed         | 17761       |
|    total_timesteps      | 24510464    |
| train/                  |             |
|    approx_kl            | 0.013306085 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.0141      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00664     |
|    n_updates            | 1492        |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.0756      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 375         |
|    time_elapsed         | 17807       |
|    total_timesteps      | 24576000    |
| train/                  |             |
|    approx_kl            | 0.012518686 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.0192      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0194      |
|    n_updates            | 1496        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.0799      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.1         |
|    ep_rew_mean          | 0.94         |
| time/                   |              |
|    fps                  | 1380         |
|    iterations           | 376          |
|    time_elapsed         | 17853        |
|    total_timesteps      | 24641536     |
| train/                  |              |
|    approx_kl            | 0.0132790655 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.00674      |
|    learning_rate        | 0.00037      |
|    loss                 | 0.0155       |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 0.96        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 377         |
|    time_elapsed         | 17898       |
|    total_timesteps      | 24707072    |
| train/                  |             |
|    approx_kl            | 0.012815336 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.0174      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.000976    |
|    n_updates            | 1504        |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.0775      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 378         |
|    time_elapsed         | 17944       |
|    total_timesteps      | 24772608    |
| train/                  |             |
|    approx_kl            | 0.013068205 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0376      |
|    n_updates            | 1508        |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 0.0773      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 379         |
|    time_elapsed         | 17989       |
|    total_timesteps      | 24838144    |
| train/                  |             |
|    approx_kl            | 0.012012672 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.781      |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0674      |
|    n_updates            | 1512        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 14.3       |
|    ep_rew_mean          | 0.98       |
| time/                   |            |
|    fps                  | 1380       |
|    iterations           | 380        |
|    time_elapsed         | 18035      |
|    total_timesteps      | 24903680   |
| train/                  |            |
|    approx_kl            | 0.01265558 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.0202     |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0177     |
|    n_updates            | 1516       |
|    policy_gradient_loss | -0.0028    |
|    value_loss           | 0.0618     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 381         |
|    time_elapsed         | 18081       |
|    total_timesteps      | 24969216    |
| train/                  |             |
|    approx_kl            | 0.013134228 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.775      |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0215      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 0.0713      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | 0.98        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 382         |
|    time_elapsed         | 18127       |
|    total_timesteps      | 25034752    |
| train/                  |             |
|    approx_kl            | 0.013151405 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.0202      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0154      |
|    n_updates            | 1524        |
|    policy_gradient_loss | -0.00303    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 0.94        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 383         |
|    time_elapsed         | 18173       |
|    total_timesteps      | 25100288    |
| train/                  |             |
|    approx_kl            | 0.013259915 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0555      |
|    n_updates            | 1528        |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.0752      |
-----------------------------------------
Eval num_timesteps=25165824, episode_reward=1.00 +/- 0.00
Episode length: 12.80 +/- 10.70
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 12.8         |
|    mean_reward          | 1            |
| time/                   |              |
|    total_timesteps      | 25165824     |
| train/                  |              |
|    approx_kl            | 0.0133599425 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.0138       |
|    learning_rate        | 0.00037      |
|    loss                 | -0.018       |
|    n_updates            | 1532         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 0.0721       |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15       |
|    ep_rew_mean     | 0.9      |
| time/              |          |
|    fps             | 1381     |
|    iterations      | 384      |
|    time_elapsed    | 18219    |
|    total_timesteps | 25165824 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.9        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 385         |
|    time_elapsed         | 18264       |
|    total_timesteps      | 25231360    |
| train/                  |             |
|    approx_kl            | 0.012853452 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0144      |
|    n_updates            | 1536        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 0.92        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 386         |
|    time_elapsed         | 18311       |
|    total_timesteps      | 25296896    |
| train/                  |             |
|    approx_kl            | 0.013090518 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00726     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 0.0789      |
