########################################################################
### ifxlsf:iwutilities/2.0.2 (Revision development)
###
### CAMINO Release 2.0.2
### Copyright(c) Infineon Technologies AG 1999-2024 ALL RIGHTS RESERVED
###
### Please report any problems/enhancements to JIRA
########################################################################

[INFO] ifxlsf : Execution started on Mon Sep  2 11:23:16 2024

[INFO] O.K. module 'lsf/10.1.0' is unloaded.
[INFO] module 'lsf' is loaded
[INFO] Finalized database for job anagen:students:main_spt9u:DEFAULT.
[INFO] Running job anagen:students:main_spt9u:DEFAULT on LSF.
Job <905192075> is submitted to queue <static_hi>.
<<Waiting for dispatch ...>>
<<Starting on vihlc3389>>
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 572        |
|    time_elapsed         | 64252      |
|    total_timesteps      | 9371648    |
| train/                  |            |
|    approx_kl            | 0.05923491 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.307     |
|    explained_variance   | 0.033      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0797     |
|    n_updates            | 18272      |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 0.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 573         |
|    time_elapsed         | 64366       |
|    total_timesteps      | 9388032     |
| train/                  |             |
|    approx_kl            | 0.055745956 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | 0.0453      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0711      |
|    n_updates            | 18304       |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.204       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.4       |
|    ep_rew_mean          | 0.72       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 574        |
|    time_elapsed         | 64480      |
|    total_timesteps      | 9404416    |
| train/                  |            |
|    approx_kl            | 0.07050085 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.0496     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0396     |
|    n_updates            | 18336      |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.186      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.5       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 575        |
|    time_elapsed         | 64593      |
|    total_timesteps      | 9420800    |
| train/                  |            |
|    approx_kl            | 0.05862494 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.3       |
|    explained_variance   | 0.043      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0587     |
|    n_updates            | 18368      |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 0.186      |
----------------------------------------
Eval num_timesteps=9437184, episode_reward=0.60 +/- 0.80
Episode length: 25.20 +/- 9.93
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 25.2      |
|    mean_reward          | 0.6       |
| time/                   |           |
|    total_timesteps      | 9437184   |
| train/                  |           |
|    approx_kl            | 0.0655812 |
|    clip_fraction        | 0.174     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.291    |
|    explained_variance   | 0.0303    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.12      |
|    n_updates            | 18400     |
|    policy_gradient_loss | -0.02     |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.3     |
|    ep_rew_mean     | 0.84     |
| time/              |          |
|    fps             | 145      |
|    iterations      | 576      |
|    time_elapsed    | 64706    |
|    total_timesteps | 9437184  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23         |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 577        |
|    time_elapsed         | 64819      |
|    total_timesteps      | 9453568    |
| train/                  |            |
|    approx_kl            | 0.05478981 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.282     |
|    explained_variance   | 0.0576     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.16       |
|    n_updates            | 18432      |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.167      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 20.6      |
|    ep_rew_mean          | 0.8       |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 578       |
|    time_elapsed         | 64933     |
|    total_timesteps      | 9469952   |
| train/                  |           |
|    approx_kl            | 0.0615521 |
|    clip_fraction        | 0.167     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.288    |
|    explained_variance   | 0.0476    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0488    |
|    n_updates            | 18464     |
|    policy_gradient_loss | -0.018    |
|    value_loss           | 0.179     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 579        |
|    time_elapsed         | 65046      |
|    total_timesteps      | 9486336    |
| train/                  |            |
|    approx_kl            | 0.06129898 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.0331     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0512     |
|    n_updates            | 18496      |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.167      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.8       |
|    ep_rew_mean          | 0.7        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 580        |
|    time_elapsed         | 65159      |
|    total_timesteps      | 9502720    |
| train/                  |            |
|    approx_kl            | 0.06219478 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.281     |
|    explained_variance   | 0.0404     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 18528      |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.177      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.2        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 581         |
|    time_elapsed         | 65274       |
|    total_timesteps      | 9519104     |
| train/                  |             |
|    approx_kl            | 0.060397953 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.272      |
|    explained_variance   | 0.0583      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 18560       |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 582         |
|    time_elapsed         | 65387       |
|    total_timesteps      | 9535488     |
| train/                  |             |
|    approx_kl            | 0.064606965 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.273      |
|    explained_variance   | 0.0611      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 18592       |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.167       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 583        |
|    time_elapsed         | 65500      |
|    total_timesteps      | 9551872    |
| train/                  |            |
|    approx_kl            | 0.06449905 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.0673     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0396     |
|    n_updates            | 18624      |
|    policy_gradient_loss | -0.0201    |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 584        |
|    time_elapsed         | 65614      |
|    total_timesteps      | 9568256    |
| train/                  |            |
|    approx_kl            | 0.06568515 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.0403     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0678     |
|    n_updates            | 18656      |
|    policy_gradient_loss | -0.0185    |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 0.82       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 585        |
|    time_elapsed         | 65727      |
|    total_timesteps      | 9584640    |
| train/                  |            |
|    approx_kl            | 0.06407502 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.0478     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0626     |
|    n_updates            | 18688      |
|    policy_gradient_loss | -0.0163    |
|    value_loss           | 0.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.9        |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 586         |
|    time_elapsed         | 65841       |
|    total_timesteps      | 9601024     |
| train/                  |             |
|    approx_kl            | 0.060976144 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.0708      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 18720       |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.54        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 587         |
|    time_elapsed         | 65954       |
|    total_timesteps      | 9617408     |
| train/                  |             |
|    approx_kl            | 0.066801645 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.286      |
|    explained_variance   | 0.0585      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.061       |
|    n_updates            | 18752       |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.18        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.6       |
|    ep_rew_mean          | 0.64       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 588        |
|    time_elapsed         | 66068      |
|    total_timesteps      | 9633792    |
| train/                  |            |
|    approx_kl            | 0.06373304 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.289     |
|    explained_variance   | 0.0775     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 18784      |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 0.182      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 589         |
|    time_elapsed         | 66182       |
|    total_timesteps      | 9650176     |
| train/                  |             |
|    approx_kl            | 0.059494864 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.0775      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 18816       |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 0.58        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 590         |
|    time_elapsed         | 66296       |
|    total_timesteps      | 9666560     |
| train/                  |             |
|    approx_kl            | 0.061401136 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.295      |
|    explained_variance   | 0.0519      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 18848       |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.204       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 19.4      |
|    ep_rew_mean          | 0.78      |
| time/                   |           |
|    fps                  | 145       |
|    iterations           | 591       |
|    time_elapsed         | 66410     |
|    total_timesteps      | 9682944   |
| train/                  |           |
|    approx_kl            | 0.0710413 |
|    clip_fraction        | 0.186     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.297    |
|    explained_variance   | 0.0604    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0683    |
|    n_updates            | 18880     |
|    policy_gradient_loss | -0.0216   |
|    value_loss           | 0.211     |
---------------------------------------
Eval num_timesteps=9699328, episode_reward=1.00 +/- 0.00
Episode length: 27.80 +/- 7.28
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 27.8       |
|    mean_reward          | 1          |
| time/                   |            |
|    total_timesteps      | 9699328    |
| train/                  |            |
|    approx_kl            | 0.07340351 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.285     |
|    explained_variance   | 0.0803     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.154      |
|    n_updates            | 18912      |
|    policy_gradient_loss | -0.0206    |
|    value_loss           | 0.21       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.6     |
|    ep_rew_mean     | 0.68     |
| time/              |          |
|    fps             | 145      |
|    iterations      | 592      |
|    time_elapsed    | 66524    |
|    total_timesteps | 9699328  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 0.84        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 593         |
|    time_elapsed         | 66637       |
|    total_timesteps      | 9715712     |
| train/                  |             |
|    approx_kl            | 0.059716012 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.0627      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0568      |
|    n_updates            | 18944       |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_rew_mean          | 0.68        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 594         |
|    time_elapsed         | 66751       |
|    total_timesteps      | 9732096     |
| train/                  |             |
|    approx_kl            | 0.061262667 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.285      |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 18976       |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.8        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 595         |
|    time_elapsed         | 66865       |
|    total_timesteps      | 9748480     |
| train/                  |             |
|    approx_kl            | 0.060874205 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.0794      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0469      |
|    n_updates            | 19008       |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.172       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21         |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 596        |
|    time_elapsed         | 66979      |
|    total_timesteps      | 9764864    |
| train/                  |            |
|    approx_kl            | 0.07143521 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.0649     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 19040      |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.162      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 0.74        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 597         |
|    time_elapsed         | 67094       |
|    total_timesteps      | 9781248     |
| train/                  |             |
|    approx_kl            | 0.060955502 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.0418      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0761      |
|    n_updates            | 19072       |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.74        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 598         |
|    time_elapsed         | 67208       |
|    total_timesteps      | 9797632     |
| train/                  |             |
|    approx_kl            | 0.063812904 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.277      |
|    explained_variance   | 0.0512      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0417      |
|    n_updates            | 19104       |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.4       |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 599        |
|    time_elapsed         | 67323      |
|    total_timesteps      | 9814016    |
| train/                  |            |
|    approx_kl            | 0.06442246 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.274     |
|    explained_variance   | 0.0281     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0181     |
|    n_updates            | 19136      |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.5       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 600        |
|    time_elapsed         | 67437      |
|    total_timesteps      | 9830400    |
| train/                  |            |
|    approx_kl            | 0.06130053 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.272     |
|    explained_variance   | 0.0586     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0582     |
|    n_updates            | 19168      |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.3       |
|    ep_rew_mean          | 0.74       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 601        |
|    time_elapsed         | 67551      |
|    total_timesteps      | 9846784    |
| train/                  |            |
|    approx_kl            | 0.06393595 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.0879     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 19200      |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.174      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 0.76       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 602        |
|    time_elapsed         | 67665      |
|    total_timesteps      | 9863168    |
| train/                  |            |
|    approx_kl            | 0.06844925 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.277     |
|    explained_variance   | 0.0271     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0143     |
|    n_updates            | 19232      |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 0.82       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 603        |
|    time_elapsed         | 67780      |
|    total_timesteps      | 9879552    |
| train/                  |            |
|    approx_kl            | 0.06382032 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.276     |
|    explained_variance   | 0.0565     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0347     |
|    n_updates            | 19264      |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.175      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.4       |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 604        |
|    time_elapsed         | 67894      |
|    total_timesteps      | 9895936    |
| train/                  |            |
|    approx_kl            | 0.06414022 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.268     |
|    explained_variance   | 0.0874     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0307     |
|    n_updates            | 19296      |
|    policy_gradient_loss | -0.0199    |
|    value_loss           | 0.148      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.7       |
|    ep_rew_mean          | 0.66       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 605        |
|    time_elapsed         | 68008      |
|    total_timesteps      | 9912320    |
| train/                  |            |
|    approx_kl            | 0.05995488 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.265     |
|    explained_variance   | 0.0448     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0475     |
|    n_updates            | 19328      |
|    policy_gradient_loss | -0.0188    |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.9        |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 606         |
|    time_elapsed         | 68122       |
|    total_timesteps      | 9928704     |
| train/                  |             |
|    approx_kl            | 0.061577294 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.0641      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00301     |
|    n_updates            | 19360       |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.156       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 607        |
|    time_elapsed         | 68237      |
|    total_timesteps      | 9945088    |
| train/                  |            |
|    approx_kl            | 0.06532769 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.255     |
|    explained_variance   | 0.0546     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0241     |
|    n_updates            | 19392      |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.143      |
----------------------------------------
Eval num_timesteps=9961472, episode_reward=0.60 +/- 0.80
Episode length: 19.60 +/- 14.22
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 19.6        |
|    mean_reward          | 0.6         |
| time/                   |             |
|    total_timesteps      | 9961472     |
| train/                  |             |
|    approx_kl            | 0.061183438 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.259      |
|    explained_variance   | 0.0785      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 19424       |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.147       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 20.6     |
|    ep_rew_mean     | 0.68     |
| time/              |          |
|    fps             | 145      |
|    iterations      | 608      |
|    time_elapsed    | 68351    |
|    total_timesteps | 9961472  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.6        |
|    ep_rew_mean          | 0.7         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 609         |
|    time_elapsed         | 68466       |
|    total_timesteps      | 9977856     |
| train/                  |             |
|    approx_kl            | 0.062894456 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.26       |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 19456       |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.155       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 610        |
|    time_elapsed         | 68580      |
|    total_timesteps      | 9994240    |
| train/                  |            |
|    approx_kl            | 0.05873447 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.26      |
|    explained_variance   | 0.0492     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.158      |
|    n_updates            | 19488      |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.169      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 611         |
|    time_elapsed         | 68694       |
|    total_timesteps      | 10010624    |
| train/                  |             |
|    approx_kl            | 0.058695465 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.0451      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0503      |
|    n_updates            | 19520       |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.2       |
|    ep_rew_mean          | 0.84       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 612        |
|    time_elapsed         | 68809      |
|    total_timesteps      | 10027008   |
| train/                  |            |
|    approx_kl            | 0.06543659 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.257     |
|    explained_variance   | 0.0543     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0876     |
|    n_updates            | 19552      |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 0.153      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 22.8       |
|    ep_rew_mean          | 0.68       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 613        |
|    time_elapsed         | 68922      |
|    total_timesteps      | 10043392   |
| train/                  |            |
|    approx_kl            | 0.05708628 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.266     |
|    explained_variance   | 0.0447     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 19584      |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.3       |
|    ep_rew_mean          | 0.82       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 614        |
|    time_elapsed         | 69034      |
|    total_timesteps      | 10059776   |
| train/                  |            |
|    approx_kl            | 0.05496472 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.263     |
|    explained_variance   | 0.0638     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0886     |
|    n_updates            | 19616      |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.164      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.6       |
|    ep_rew_mean          | 0.86       |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 615        |
|    time_elapsed         | 69146      |
|    total_timesteps      | 10076160   |
| train/                  |            |
|    approx_kl            | 0.05875758 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.265     |
|    explained_variance   | 0.056      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0762     |
|    n_updates            | 19648      |
|    policy_gradient_loss | -0.0171    |
|    value_loss           | 0.164      |
----------------------------------------
